"0","#2012"
"0","sb_2012_1[,2:7]<- lapply(sb_2012_1[,2:7], as.character) #sample number name needed to be changed in raw files"
"0","sb_2012_2[,2:7]<- lapply(sb_2012_2[,2:7], as.character)"
"0","sb_2012_3[,2:7]<- lapply(sb_2012_3[,2:7], as.character)"
"0","sb_2012_4[,2:6]<- lapply(sb_2012_4[,2:6], as.character)"
"0",""
"0","sb_201112_df <- sb_2012_1 %>% #10-15"
"0","  full_join(sb_2012_2) %>% #17-24"
"0","  full_join(sb_2012_3) %>% #25-30"
"0","  full_join(sb_2012_4) %>% #31-36"
"0","  dplyr::mutate(harvest_year = ""2012"") %>% "
"0","  rename(desc = Region) %>% "
"0","  filter(desc %in% c(""(F) Sclerotia, %"", ""No. of samples_scl"")) %>% "
"0","  distinct() %>%"
"0"," pivot_longer(cols = c(2:24),"
"0","               names_to = ""region"","
"0","               values_to = ""per_sclerotia"") %>% "
"0","  pivot_wider(names_from = ""desc"","
"0","              values_from = ""per_sclerotia"") %>%  #seems to be an error here..."
"0","  rename(per_scl = ""(F) Sclerotia, %"","
"0","         no_samples = ""No. of samples_scl"")"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"0","#2013"
"0","sb_2013_1[,2:7]<- lapply(sb_2013_1[,2:7], as.character)"
"0","sb_2013_2[,2:7]<- lapply(sb_2013_2[,2:7], as.character)"
"0","sb_2013_3[,2:7]<- lapply(sb_2013_3[,2:7], as.character)"
"0","sb_2013_4[,2]<- lapply(sb_2013_4[,2], as.character)"
"0",""
"0","sb_201213_df <- sb_2013_1 %>% "
"0","  full_join(sb_2013_2) %>% "
"0","  full_join(sb_2013_3) %>% "
"0","  full_join(sb_2013_4) %>% "
"0","  mutate(harvest_year = ""2013"") %>% "
"0","  rename(desc = Region) %>% "
"0","  filter(desc %in% c(""(F) Sclerotia, %"", ""No. of samples_scl"")) %>% "
"0","  distinct() %>%"
"0"," pivot_longer(cols = c(2:20),"
"0","               names_to = ""region"","
"0","               values_to = ""per_sclerotia"") %>% "
"0","  pivot_wider(names_from = ""desc"","
"0","              values_from = ""per_sclerotia"") %>% "
"0","  rename(per_scl = ""(F) Sclerotia, %"","
"0","         no_samples = ""No. of samples_scl"")"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"0","#2014 "
"0","sb_2014_1[,2:7]<- lapply(sb_2014_1[,2:7], as.character)"
"0","sb_2014_2[,2:7]<- lapply(sb_2014_2[,2:7], as.character)"
"0","sb_2014_3[,2:7]<- lapply(sb_2014_3[,2:7], as.character)"
"0","sb_2014_4[,2:7]<- lapply(sb_2014_4[,7], as.character)"
"0","sb_2014_5[,2]<- lapply(sb_2014_5[,2], as.character)"
"0",""
"0","sb_201314_df <- sb_2014_1 %>% "
"0","  full_join(sb_2014_2) %>% "
"0","  full_join(sb_2014_3) %>% "
"0","  full_join(sb_2014_4) %>% "
"0","  full_join(sb_2014_5) %>% "
